Version 4
SHEET 1 1432 960
WIRE 496 -1344 464 -1344
WIRE 608 -1344 576 -1344
WIRE 672 -1344 608 -1344
WIRE 864 -1344 752 -1344
WIRE 464 -1280 464 -1344
WIRE -208 -1264 -208 -1280
WIRE -208 -1264 -336 -1264
WIRE -336 -1232 -336 -1264
WIRE -208 -1232 -208 -1264
WIRE -96 -1184 -144 -1184
WIRE 752 -1152 752 -1200
WIRE 144 -1136 144 -1152
WIRE 864 -1136 864 -1344
WIRE 864 -1136 784 -1136
WIRE 992 -1136 864 -1136
WIRE 1136 -1136 1072 -1136
WIRE 256 -1120 176 -1120
WIRE 464 -1120 464 -1216
WIRE 464 -1120 256 -1120
WIRE 496 -1120 464 -1120
WIRE 608 -1120 608 -1344
WIRE 608 -1120 576 -1120
WIRE 720 -1120 608 -1120
WIRE -336 -1104 -336 -1168
WIRE -336 -1104 -464 -1104
WIRE -208 -1104 -208 -1136
WIRE -208 -1104 -336 -1104
WIRE -96 -1104 -96 -1184
WIRE -64 -1104 -96 -1104
WIRE 112 -1104 16 -1104
WIRE 800 -1104 784 -1104
WIRE 288 -1088 176 -1088
WIRE -208 -1072 -208 -1104
WIRE -336 -1056 -336 -1104
WIRE 752 -1056 752 -1088
WIRE 144 -1040 144 -1072
WIRE 800 -1040 800 -1104
WIRE 832 -1040 800 -1040
WIRE 960 -1040 912 -1040
WIRE -96 -1024 -96 -1104
WIRE -96 -1024 -144 -1024
WIRE -1088 -1008 -1088 -1040
WIRE -944 -1008 -944 -1040
WIRE -800 -1008 -800 -1040
WIRE 384 -992 384 -1024
WIRE 800 -992 800 -1040
WIRE -336 -944 -336 -992
WIRE -208 -944 -208 -976
WIRE -208 -944 -336 -944
WIRE -192 -944 -208 -944
WIRE -464 -928 -464 -1104
WIRE -464 -928 -592 -928
WIRE 288 -880 288 -1088
WIRE 384 -880 384 -912
WIRE 384 -880 288 -880
WIRE -592 -864 -592 -928
WIRE -464 -864 -464 -928
WIRE -320 -864 -464 -864
WIRE 256 -864 256 -1120
WIRE 256 -864 -240 -864
WIRE 384 -848 384 -880
WIRE -1088 -816 -1088 -928
WIRE -944 -816 -944 -928
WIRE -800 -816 -800 -928
WIRE 1136 -800 1136 -1136
WIRE 1136 -800 688 -800
WIRE 384 -736 384 -768
WIRE -592 -720 -592 -784
WIRE 528 -720 464 -720
WIRE 688 -720 688 -800
WIRE 688 -720 608 -720
WIRE 768 -720 688 -720
WIRE 960 -720 848 -720
WIRE -208 -672 -208 -688
WIRE -208 -672 -336 -672
WIRE -1168 -640 -1168 -688
WIRE -1088 -640 -1088 -672
WIRE -1088 -640 -1168 -640
WIRE -336 -640 -336 -672
WIRE -208 -640 -208 -672
WIRE 464 -640 464 -720
WIRE -96 -592 -144 -592
WIRE 800 -560 800 -576
WIRE -1088 -544 -1088 -640
WIRE -944 -544 -944 -672
WIRE -800 -544 -800 -672
WIRE -592 -544 -592 -640
WIRE -464 -544 -592 -544
WIRE 144 -544 144 -560
WIRE 960 -544 960 -720
WIRE 960 -544 832 -544
WIRE 1008 -544 960 -544
WIRE 1152 -544 1088 -544
WIRE 1168 -544 1152 -544
WIRE 256 -528 176 -528
WIRE 464 -528 464 -576
WIRE 464 -528 256 -528
WIRE 528 -528 464 -528
WIRE 688 -528 688 -720
WIRE 688 -528 608 -528
WIRE 768 -528 688 -528
WIRE -464 -512 -464 -544
WIRE -336 -512 -336 -576
WIRE -336 -512 -464 -512
WIRE -208 -512 -208 -544
WIRE -208 -512 -336 -512
WIRE -96 -512 -96 -592
WIRE -64 -512 -96 -512
WIRE 112 -512 16 -512
WIRE 880 -512 832 -512
WIRE 288 -496 288 -880
WIRE 288 -496 176 -496
WIRE -208 -480 -208 -512
WIRE -336 -464 -336 -512
WIRE 800 -464 800 -496
WIRE 144 -448 144 -480
WIRE 960 -448 960 -464
WIRE -96 -432 -96 -512
WIRE -96 -432 -144 -432
WIRE 256 -432 256 -528
WIRE -1088 -368 -1088 -464
WIRE -944 -368 -944 -464
WIRE -800 -368 -800 -464
WIRE -336 -352 -336 -400
WIRE -208 -352 -208 -384
WIRE -208 -352 -336 -352
WIRE -192 -352 -208 -352
WIRE 880 -352 880 -512
WIRE 960 -352 960 -368
WIRE 960 -352 880 -352
WIRE -464 -320 -464 -512
WIRE 256 -320 256 -352
WIRE 256 -320 -464 -320
WIRE 960 -320 960 -352
WIRE 960 -224 960 -240
FLAG -944 -368 0
FLAG -1088 -672 +12V
FLAG -1088 -368 0
FLAG -944 -672 +5V
FLAG -1088 -816 0
FLAG -1088 -1040 Vsig_z
FLAG -944 -816 0
