Version 4
SHEET 1 1892 960
WIRE -208 -1264 -208 -1280
WIRE -208 -1264 -336 -1264
WIRE -336 -1232 -336 -1264
WIRE -208 -1232 -208 -1264
WIRE 560 -1216 560 -1232
WIRE 688 -1216 560 -1216
WIRE 560 -1200 560 -1216
WIRE 688 -1200 688 -1216
WIRE -96 -1184 -144 -1184
WIRE 144 -1136 144 -1152
WIRE 368 -1120 176 -1120
WIRE -336 -1104 -336 -1168
WIRE -336 -1104 -464 -1104
WIRE -208 -1104 -208 -1136
WIRE -208 -1104 -336 -1104
WIRE -96 -1104 -96 -1184
WIRE -64 -1104 -96 -1104
WIRE 112 -1104 16 -1104
WIRE 288 -1088 176 -1088
WIRE 560 -1088 560 -1136
WIRE 560 -1088 288 -1088
WIRE 688 -1088 688 -1120
WIRE 688 -1088 560 -1088
WIRE -208 -1072 -208 -1104
WIRE -336 -1056 -336 -1104
WIRE 688 -1056 688 -1088
WIRE 144 -1040 144 -1072
WIRE 560 -1040 560 -1088
WIRE -1152 -1024 -1152 -1056
WIRE -1008 -1024 -1008 -1056
WIRE -864 -1024 -864 -1056
WIRE -96 -1024 -96 -1104
WIRE -96 -1024 -144 -1024
WIRE 368 -1024 368 -1120
WIRE 560 -960 560 -976
WIRE 688 -960 688 -976
WIRE 688 -960 560 -960
WIRE -336 -944 -336 -992
WIRE -208 -944 -208 -976
WIRE -208 -944 -336 -944
WIRE -192 -944 -208 -944
WIRE 560 -944 560 -960
WIRE -464 -928 -464 -1104
WIRE -464 -928 -592 -928
WIRE 1472 -912 1472 -960
WIRE 1632 -912 1472 -912
WIRE 1472 -896 1472 -912
WIRE 1632 -880 1632 -912
WIRE -592 -864 -592 -928
WIRE -464 -864 -464 -928
WIRE -368 -864 -464 -864
WIRE -320 -864 -368 -864
WIRE -80 -864 -240 -864
WIRE 32 -864 -80 -864
WIRE 368 -864 368 -944
WIRE 368 -864 32 -864
WIRE 32 -848 32 -864
WIRE -1152 -832 -1152 -944
WIRE -1008 -832 -1008 -944
WIRE -864 -832 -864 -944
WIRE 768 -832 688 -832
WIRE 960 -832 832 -832
WIRE -368 -800 -368 -864
WIRE -224 -800 -368 -800
WIRE -80 -800 -80 -864
WIRE -80 -800 -160 -800
WIRE 1472 -768 1472 -816
WIRE 1632 -768 1632 -816
WIRE 1632 -768 1472 -768
WIRE 1792 -768 1632 -768
WIRE -592 -752 -592 -784
WIRE -592 -752 -688 -752
WIRE 32 -752 32 -768
WIRE 32 -752 -464 -752
WIRE 160 -752 32 -752
WIRE 288 -752 288 -1088
WIRE 288 -752 240 -752
WIRE -592 -720 -592 -752
WIRE 416 -720 352 -720
WIRE 688 -720 688 -832
WIRE 688 -720 496 -720
WIRE 768 -720 688 -720
WIRE 960 -720 960 -832
WIRE 960 -720 848 -720
WIRE 1632 -720 1632 -768
WIRE 1472 -704 1472 -768
WIRE -208 -672 -208 -688
WIRE -208 -672 -336 -672
WIRE -1232 -656 -1232 -704
WIRE -1152 -656 -1152 -688
WIRE -1152 -656 -1232 -656
WIRE -688 -656 -688 -752
WIRE -336 -640 -336 -672
WIRE -208 -640 -208 -672
WIRE 352 -640 352 -720
WIRE 1632 -624 1632 -640
WIRE 1632 -624 1504 -624
WIRE 1632 -608 1632 -624
WIRE -96 -592 -144 -592
WIRE -1152 -560 -1152 -656
WIRE -1008 -560 -1008 -688
WIRE -864 -560 -864 -688
WIRE -592 -560 -592 -640
WIRE -464 -560 -464 -752
WIRE -464 -560 -592 -560
WIRE 800 -560 800 -576
WIRE 144 -544 144 -560
WIRE 960 -544 960 -720
WIRE 960 -544 832 -544
WIRE 1008 -544 960 -544
WIRE 1152 -544 1088 -544
WIRE 1168 -544 1152 -544
WIRE 256 -528 176 -528
WIRE 352 -528 352 -576
WIRE 352 -528 256 -528
WIRE 384 -528 352 -528
WIRE 416 -528 384 -528
WIRE 688 -528 688 -720
WIRE 688 -528 496 -528
WIRE 768 -528 688 -528
WIRE -464 -512 -464 -560
WIRE -336 -512 -336 -576
WIRE -336 -512 -464 -512
WIRE -208 -512 -208 -544
WIRE -208 -512 -336 -512
WIRE -96 -512 -96 -592
WIRE -64 -512 -96 -512
WIRE 112 -512 16 -512
WIRE 880 -512 832 -512
WIRE -688 -496 -688 -576
WIRE 288 -496 288 -752
WIRE 288 -496 176 -496
WIRE 1472 -496 1472 -544
WIRE 1632 -496 1632 -528
WIRE 1632 -496 1472 -496
WIRE 1808 -496 1632 -496
WIRE -208 -480 -208 -512
WIRE -336 -464 -336 -512
WIRE 800 -464 800 -496
WIRE 144 -448 144 -480
WIRE 960 -448 960 -464
WIRE -96 -432 -96 -512
WIRE -96 -432 -144 -432
WIRE 256 -432 256 -528
WIRE 384 -432 384 -528
WIRE 1472 -432 1472 -496
WIRE 1632 -416 1632 -496
WIRE -1152 -384 -1152 -480
